Club,Team,Army,Eld,Points,Bonus,Total
Beast Coast,1,Eld,1,100,17,117
Death Spiral Down,1,Eld,1,90,15,105
Mercy Killers,1,SM,0,85,14,99
Chicago Kamikazies,1,CD,0,80,13,93
Death Spiral Down,1,Nec,0,75,11,86
,0,Eld,1,70,11,81
Sunrise,1,Nec,0,65,2,67
Chicago Kamikazies,1,Eld,1,56.66666667,4,60.66666667
Chicago Kamikazies,1,DA,0,56.66666667,0,56.66666667
Preferred Enemies,1,Nec,0,56.66666667,6,62.66666667
Defend Hawaii,1,DA,0,55,4,59
Mercy Killers,1,Tau,0,55,8,63
Team Zero Comp,1,CM,0,55,0,55
Team Zero Comp,1,CD,0,55,6,61
Team Zero Comp,1,CM,0,55,6,61
Death Spiral Down,1,Eld,1,55,6,61
Mugu Legion,1,Ren,0,55,6,61
Left Coast Corsairs,1,Tau,0,55,10,65
Left Coast Corsairs,1,SM,0,55,10,65
REKT,1,Eld,1,55,2,57
Death Spiral Down,1,GK,0,55,10,65
Sun City,1,CSM,0,55,6,61
,0,][,0,55,10,65
Loaded Dice,1,SM,0,55,0,55
Left Coast Corsairs,1,SM,0,55,10,65
Preferred Enemies,1,DA,0,55,7,62
Beast Coast,1,Tau,0,55,9,64
Preferred Enemies,1,Ren,0,55,3,58
Death Spiral Down,1,Ren,0,55,9,64
REKT,1,Ren,0,55,2,57
,0,Tau,0,55,9,64
Mercy Killers,1,SM,0,55,0,55
Sunrise,1,Eld,1,55,9,64
Sun City,1,DE,0,55,6,61
Beast Coast,1,Nec,0,55,4,59
nWo Blackshirts,1,SM,0,55,9,64
Death Spiral Down,1,CD,0,55,0,55
Left Coast Corsairs,1,Nec,0,40,5,45
Clutch City,1,Eld,1,40,5,45
GWNG,1,CM,0,40,0,40
Loaded Dice,1,DA,0,40,6,46
,0,Eld,1,40,6,46
Beast Coast,1,Eld,1,40,8,48
Rage Quit Table Flip,1,Ren,0,40,4,44
Defend Hawaii,1,Nids,0,40,0,40
,0,Tau,0,40,0,40
Mugu Legion,1,DA,0,40,4,44
Warhogs,1,Eld,1,40,0,40
Left Coast Corsairs,1,Nids,0,40,0,40
,0,SM,0,40,2,42
,0,Eld,1,40,0,40
G4C,1,Eld,1,40,0,40
Left Coast Corsairs,1,Tau,0,40,4,44
,0,Orks,0,40,0,40
,0,Eld,1,40,2,42
Roll To Seize,1,Tau,0,40,0,40
Left Coast Corsairs,1,DE,0,40,2,42
Cole,1,DE,0,40,4,44
Bako Brawlers,1,Eld,1,40,0,40
Demises,1,Tau,0,40,2,42
Jefferson State Wargamers,1,Eld,1,40,0,40
Beast Coast,1,Tau,0,40,2,42
1s Happen,1,IK,0,40,0,40
Mugu Legion,1,Nec,0,40,8,48
nWo Blackshirts,1,SM,0,40,2,42
Mugu Legion,1,IK,0,40,2,42
Beast Coast,1,Eld,1,40,2,42
,0,Eld,1,40,4,44
Sun City,1,Eld,1,40,0,40
Denver Mountain Trolls,1,CM,0,40,6,46
,0,Eld,1,40,0,40
Mugu Legion,1,Tau,0,40,4,44
HardTastic,1,Nids,0,40,0,40
Team Zero Comp,1,Tau,0,40,2,42
Demises,1,CD,0,40,2,42
,0,DE,0,40,6,46
REKT,1,Nec,0,40,2,42
Demises,1,SM,0,40,4,44
Death Spiral Down,1,SoB,0,40,2,42
nWo Blackshirts,1,SW,0,40,0,40
Herbie's Angels,1,CM,0,40,0,40
Chicago,1,CM,0,40,8,48
,0,SM,0,40,6,46
,0,SM,0,40,4,44
Mugu Legion,1,Nids,0,40,0,40
Feel No Shame,1,CM,0,40,2,42
,0,SM,0,40,4,44
REKT,1,CD,0,40,6,46
Denver Mountain Trolls,1,Orks,0,40,7,47
,0,SM,0,40,0,40
Beast Coast,1,SM,0,40,0,40
The Scorpion Cartel,1,IK,0,40,0,40
Team Zero Comp,1,Eld,1,40,5,45
REKT,1,BA,0,40,3,43
